"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_pia_trouble_restrict,pia.trouble.restrict,model_pia_trouble,tipwit_base.group_tipwit_restrict,1,0,0,0
access_pia_conseil_restrict,pia.conseil.restrict,model_pia_conseil,tipwit_base.group_tipwit_restrict,1,0,0,0
access_pia_objectif_restrict,pia.objectif.restrict,model_pia_objectif,tipwit_base.group_tipwit_restrict,1,0,0,0
access_pia_reunion_restrict,pia.reunion.restrict,model_pia_reunion_parents,tipwit_base.group_tipwit_restrict,1,0,0,0
access_pia_synthese_logo_restrict,pia.synthese.restrict,model_pia_synthese_logo,tipwit_base.group_tipwit_restrict,1,0,0,0
access_pia_entretien_restrict,pia.entretien.restrict,model_pia_entretien,tipwit_base.group_tipwit_restrict,1,0,0,0
access_pia_conseil_user,pia.conseil.user,model_pia_conseil,tipwit_base.group_tipwit_user,1,1,1,0
access_pia_objectif_user,pia.objectif.user,model_pia_objectif,tipwit_base.group_tipwit_user,1,1,1,0
access_pia_reunion_user,pia.reunion.user,model_pia_reunion_parents,tipwit_base.group_tipwit_user,1,1,1,0
access_pia_synthese_logo_user,pia.synthese.user,model_pia_synthese_logo,tipwit_base.group_tipwit_user,1,0,0,0
access_pia_entretien_user,pia.entretien.user,model_pia_entretien,tipwit_base.group_tipwit_user,1,1,1,0
access_pia_bilan_logo_user,pia.bilan.logo.user,model_pia_bilan_logo,tipwit_base.group_tipwit_user,1,0,0,0
access_pia_bilan_test_user,pia.bilan.test.user,model_pia_bilan_test,tipwit_base.group_tipwit_user,1,0,0,0
access_pia_bilan_etalonnage_user,pia.bilan.etalonnage.user,model_pia_bilan_etalonnage,tipwit_base.group_tipwit_user,1,0,0,0
access_pia_bilan_ana_quanti_user,pia.bilan.ana.quanti.user,model_pia_bilan_ana_quanti,tipwit_base.group_tipwit_user,1,0,0,0
access_pia_bilan_ana_quali_user,pia.bilan.ana.quali.user,model_pia_bilan_ana_quali,tipwit_base.group_tipwit_user,1,0,0,0
access_pia_bilan_ana_user,pia.bilan.ana.user,model_pia_bilan_ana,tipwit_base.group_tipwit_user,1,0,0,0
access_pia_bilan_test_epreuve_user,pia.bilan.test.epreuve.user,model_pia_bilan_test_epreuve,tipwit_base.group_tipwit_user,1,0,0,0
access_pia_synthese_logo_logo,pia.synthese.logo,model_pia_synthese_logo,pia.group_pia_logo,1,1,1,0
access_pia_bilan_logo_logo,pia.bilan.logo.logo,model_pia_bilan_logo,pia.group_pia_logo,1,1,1,0
access_pia_bilan_test_logo,pia.bilan.test.logo,model_pia_bilan_test,pia.group_pia_logo,1,1,1,0
access_pia_bilan_etalonnage_logo,pia.bilan.etalonnage.logo,model_pia_bilan_etalonnage,pia.group_pia_logo,1,1,1,0
access_pia_bilan_ana_quanti_logo,pia.bilan.ana.quanti.logo,model_pia_bilan_ana_quanti,pia.group_pia_logo,1,1,1,0
access_pia_bilan_ana_quali_logo,pia.bilan.ana.quali.logo,model_pia_bilan_ana_quali,pia.group_pia_logo,1,1,1,0
access_pia_bilan_ana_logo,pia.bilan.ana.logo,model_pia_bilan_ana,pia.group_pia_logo,1,1,1,0
access_pia_bilan_test_epreuve_logo,pia.bilan.test.epreuve.logo,model_pia_bilan_test_epreuve,pia.group_pia_logo,1,1,1,0
access_pia_trouble_manager,pia.trouble.manager,model_pia_trouble,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_conseil_manager,pia.conseil.manager,model_pia_conseil,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_objectif_manager,pia.objectif.manager,model_pia_objectif,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_reunion_manager,pia.reunion.manager,model_pia_reunion_parents,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_synthese_manager,pia.synthese.manager,model_pia_synthese_logo,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_entretien_manager,pia.entretien.manager,model_pia_entretien,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_bilan_logo_manager,pia.bilan.logo.manager,model_pia_bilan_logo,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_bilan_test_manager,pia.bilan.test.manager,model_pia_bilan_test,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_bilan_etalonnage_manager,pia.bilan.etalonnage.manager,model_pia_bilan_etalonnage,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_bilan_ana_quanti_manager,pia.bilan.ana.quanti.manager,model_pia_bilan_ana_quanti,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_bilan_ana_quali_manager,pia.bilan.ana.quali.manager,model_pia_bilan_ana_quali,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_bilan_ana_manager,pia.bilan.ana.logo,model_pia_bilan_ana,tipwit_base.group_tipwit_manager,1,1,1,1
access_pia_bilan_test_epreuve_manager,pia.bilan.test.epreuve.manager,model_pia_bilan_test_epreuve,tipwit_base.group_tipwit_manager,1,1,1,1
