"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_pia_amenagement_user,pia.amenagement.user,model_pia_amenagement,base.group_user,1,0,1,0
access_pia_conseil_user,pia.conseil.user,model_pia_conseil,base.group_user,1,1,1,0
access_pia_eleve_user,pia.eleve.user,model_pia_eleve,base.group_user,1,1,1,0
access_pia_implantation_user,pia.implantation.user,model_pia_implantation,base.group_user,1,0,0,0
access_pia_intervenant_user,pia.intervenant.user,model_pia_intervenant,base.group_user,1,1,1,0
access_pia_objectif_user,pia.objectif.user,model_pia_objectif,base.group_user,1,1,1,0
access_pia_trouble_user,pia.trouble.user,model_pia_trouble,base.group_user,1,1,1,0
access_pia_reunion_user,pia.reunion.user,model_pia_reunion_parents,base.group_user,1,1,1,0
access_pia_synthese_logo,pia.synthese.user,model_pia_synthese_logo,base.group_user,1,1,1,0
access_pia_entretien,pia.entretien.user,model_pia_entretien,base.group_user,1,1,1,0
access_pia_amenagement_manager,pia.amenagement.manager,model_pia_amenagement,pia.group_pia_manager,1,1,1,1
access_pia_conseil_manager,pia.conseil.manager,model_pia_conseil,pia.group_pia_manager,1,1,1,1
access_pia_eleve_manager,pia.eleve.manager,model_pia_eleve,pia.group_pia_manager,1,1,1,1
access_pia_implantation_manager,pia.implantation.manager,model_pia_implantation,pia.group_pia_manager,1,1,1,1
access_pia_intervenant_manager,pia.intervenant.manager,model_pia_intervenant,pia.group_pia_manager,1,1,1,1
access_pia_objectif_manager,pia.objectif.manager,model_pia_objectif,pia.group_pia_manager,1,1,1,1
access_pia_trouble_manager,pia.trouble.manager,model_pia_trouble,pia.group_pia_manager,1,1,1,1
access_pia_reunion_manager,pia.reunion.manager,model_pia_reunion_parents,pia.group_pia_manager,1,1,1,1
access_pia_synthese_manager,pia.synthese.manager,model_pia_synthese_logo,pia.group_pia_manager,1,1,1,1
access_pia_entretien_manager,pia.entretien.manager,model_pia_entretien,pia.group_pia_manager,1,1,1,1
access_pia_bilan_logo_manager,pia.bilan.logo.manager,model_pia_bilan_logo,pia.group_pia_manager,1,1,1,1
access_pia_bilan_test_manager,pia.bilan.test.manager,model_pia_bilan_test,pia.group_pia_manager,1,1,1,1
access_pia_bilan_etalonnage_manager,pia.bilan.etalonnage.manager,model_pia_bilan_etalonnage,pia.group_pia_manager,1,1,1,1
access_pia_bilan_ana_quanti_manager,pia.bilan.ana.quanti.manager,model_pia_bilan_ana_quanti,pia.group_pia_manager,1,1,1,1
access_pia_bilan_ana_quali_manager,pia.bilan.ana.quali.manager,model_pia_bilan_ana_quali,pia.group_pia_manager,1,1,1,1
access_pia_bilan_test_epreuve_manager,pia.bilan.test.epreuve.manager,model_pia_bilan_test_epreuve,pia.group_pia_manager,1,1,1,1
